,File,Delta x,Delta y,dy/dx
0,00004.csv,2.6470588235294117,2.7857142857142856,
1,00016.csv,2.8653846153846154,2.2037037037037037,
2,00056.csv,2.811320754716981,2.1578947368421053,
3,00099.csv,2.7916666666666665,2.888888888888889,
4,00132.csv,2.6862745098039214,2.375,
5,00144.csv,2.8823529411764706,2.017543859649123,
6,00182.csv,3.2790697674418605,2.3260869565217392,
7,00197.csv,2.4193548387096775,2.107142857142857,
8,00217.csv,2.7818181818181817,2.1724137931034484,
9,00222.csv,2.627450980392157,2.6363636363636362,
10,00243.csv,2.75,2.630434782608696,
11,00265.csv,2.4909090909090907,2.087719298245614,
12,00378.csv,2.9215686274509802,2.1129032258064515,
13,00405.csv,2.5384615384615383,2.5454545454545454,
14,00472.csv,4.147058823529412,2.0847457627118646,
15,00489.csv,2.234375,2.1475409836065573,
16,00503.csv,3.475,2.511111111111111,
17,00504.csv,2.4915254237288136,2.0615384615384613,
18,00516.csv,2.6379310344827585,2.0161290322580645,
19,00591.csv,3.1,2.018181818181818,
20,00761.csv,2.7346938775510203,2.5238095238095237,
21,00791.csv,2.754385964912281,2.03125,
22,01023.csv,2.482142857142857,2.2448979591836733,
23,01057.csv,2.784313725490196,2.4285714285714284,
24,01092.csv,2.849056603773585,2.0317460317460316,
25,01267.csv,2.9607843137254903,2.34,
26,01290.csv,2.660377358490566,2.5208333333333335,
27,01380.csv,3.061224489795918,2.290909090909091,
28,01428.csv,2.693877551020408,2.4,
29,01454.csv,2.8372093023255816,2.5,
30,01456.csv,2.8636363636363638,2.3137254901960786,
31,01467.csv,2.8541666666666665,2.0338983050847457,
32,01476.csv,2.433333333333333,2.5,
33,01625.csv,2.672727272727273,2.150943396226415,
34,01628.csv,2.5,2.4166666666666665,
35,01639.csv,2.3833333333333333,2.230769230769231,
36,01672.csv,2.69811320754717,2.2549019607843137,
37,01703.csv,3.4615384615384617,2.5681818181818183,
38,01796.csv,2.5961538461538463,2.4,
39,01868.csv,2.5762711864406778,2.3846153846153846,
40,01892.csv,2.6792452830188678,2.0,
41,01983.csv,2.740740740740741,1.9384615384615385,
42,01995.csv,2.3220338983050848,2.3958333333333335,
43,01999.csv,2.5,2.1346153846153846,
44,02011.csv,3.425,2.26,
45,02038.csv,3.292682926829268,2.5625,
46,02065.csv,2.5789473684210527,2.44,
47,02074.csv,2.847826086956522,2.056603773584906,
48,02078.csv,2.8035714285714284,2.2333333333333334,
49,02087.csv,3.5,2.121212121212121,
50,02095.csv,3.1333333333333333,1.9836065573770492,
51,02117.csv,2.764705882352941,2.309090909090909,
52,02140.csv,2.3333333333333335,2.1538461538461537,
53,02157.csv,2.462962962962963,2.789473684210526,
54,02158.csv,3.526315789473684,2.4347826086956523,
55,02186.csv,2.641509433962264,2.0625,
56,02218.csv,3.357142857142857,2.6444444444444444,
57,02226.csv,2.8627450980392157,2.1964285714285716,
58,02233.csv,3.148936170212766,2.3541666666666665,
59,02244.csv,3.239130434782609,2.5,
60,02260.csv,2.9347826086956523,2.7777777777777777,
61,02341.csv,3.1363636363636362,2.7,
62,02361.csv,2.641509433962264,2.4468085106382977,
63,02405.csv,2.823529411764706,2.232142857142857,
64,02406.csv,3.108695652173913,2.6153846153846154,
65,02486.csv,2.4262295081967213,2.26,
66,02491.csv,3.6578947368421053,2.4693877551020407,
67,02619.csv,2.4655172413793105,2.1607142857142856,
68,02631.csv,2.84,2.36734693877551,
69,02684.csv,2.9019607843137254,2.2222222222222223,
70,02705.csv,2.9607843137254903,2.235294117647059,
71,02810.csv,2.491228070175439,2.590909090909091,
72,02855.csv,2.69811320754717,2.5531914893617023,
73,02872.csv,3.0,2.259259259259259,
74,02886.csv,2.641509433962264,1.967741935483871,
75,02912.csv,2.5,2.098360655737705,
76,02946.csv,2.7358490566037736,2.627906976744186,
77,02959.csv,2.23728813559322,2.0714285714285716,
78,02991.csv,2.2028985507246377,2.375,
79,03028.csv,3.3783783783783785,2.7142857142857144,
80,03042.csv,3.0,2.4893617021276597,
81,03043.csv,2.673076923076923,2.6904761904761907,
82,03078.csv,2.84,1.8840579710144927,
83,03084.csv,2.392857142857143,2.1016949152542375,
84,03166.csv,2.618181818181818,2.1,
85,03167.csv,2.690909090909091,2.245614035087719,
86,03182.csv,2.8627450980392157,2.125,
87,03190.csv,2.875,1.9682539682539681,
88,03234.csv,2.977272727272727,3.090909090909091,
89,03236.csv,2.6315789473684212,2.425925925925926,
90,03331.csv,2.6666666666666665,2.1785714285714284,
91,03375.csv,2.74468085106383,3.096774193548387,
92,03452.csv,2.977272727272727,2.2222222222222223,
93,03455.csv,2.4444444444444446,2.109090909090909,
94,03468.csv,3.1951219512195124,2.188679245283019,
95,03486.csv,3.106382978723404,2.36734693877551,
96,03508.csv,2.977777777777778,2.604651162790698,
97,03512.csv,2.3548387096774195,2.5217391304347827,
98,03517.csv,2.456140350877193,3.0930232558139537,
99,03617.csv,2.816326530612245,2.4489795918367347,
100,03649.csv,2.4571428571428573,2.36734693877551,
101,03676.csv,3.04,2.046875,
102,03702.csv,2.9555555555555557,2.2181818181818183,
103,03722.csv,2.4761904761904763,2.1864406779661016,
104,03727.csv,2.5272727272727273,2.3,
105,03779.csv,2.9607843137254903,2.30188679245283,
106,03819.csv,2.543859649122807,2.3469387755102042,
107,03859.csv,2.5849056603773586,2.2708333333333335,
108,03875.csv,2.803921568627451,2.4423076923076925,
109,03886.csv,3.0454545454545454,2.42,
110,03888.csv,2.9574468085106385,2.1296296296296298,
111,03890.csv,2.34375,2.5555555555555554,
112,03905.csv,2.5689655172413794,2.2222222222222223,
113,03911.csv,2.6964285714285716,1.9365079365079365,
114,03927.csv,2.7115384615384617,2.4583333333333335,
115,03936.csv,2.1,2.326530612244898,
116,03951.csv,3.090909090909091,2.574468085106383,
117,03982.csv,2.5357142857142856,2.111111111111111,
118,03998.csv,2.64,2.46,
119,04047.csv,2.377049180327869,2.25,
120,04050.csv,2.8085106382978724,2.5652173913043477,
121,04088.csv,2.5454545454545454,2.1964285714285716,
122,04098.csv,2.69811320754717,2.090909090909091,
123,04111.csv,2.5555555555555554,2.450980392156863,
124,04123.csv,3.2954545454545454,2.0833333333333335,
125,04167.csv,3.682926829268293,2.086206896551724,
126,04252.csv,2.836734693877551,2.6744186046511627,
127,04267.csv,2.7142857142857144,2.081967213114754,
128,04319.csv,2.55,2.2950819672131146,
129,04331.csv,2.94,2.207547169811321,
130,04342.csv,2.641509433962264,1.967741935483871,
131,04457.csv,2.456140350877193,2.522727272727273,
132,04467.csv,2.8363636363636364,2.1129032258064515,
133,04567.csv,2.7169811320754715,2.1,
134,04653.csv,2.6315789473684212,2.4782608695652173,
135,04731.csv,2.8076923076923075,2.263157894736842,
136,04732.csv,2.3934426229508197,2.3333333333333335,
137,04754.csv,2.4310344827586206,2.156862745098039,
138,04819.csv,3.2708333333333335,2.0869565217391304,
139,04865.csv,3.2790697674418605,2.4318181818181817,
140,04943.csv,2.618181818181818,2.0491803278688523,
141,04948.csv,2.8297872340425534,2.675,
142,04986.csv,2.6037735849056602,2.3653846153846154,
143,05002.csv,2.9782608695652173,2.731707317073171,
144,05008.csv,2.843137254901961,2.1666666666666665,
145,05027.csv,3.0697674418604652,2.3181818181818183,
146,05028.csv,2.9056603773584904,2.0952380952380953,
147,05031.csv,2.826923076923077,2.0925925925925926,
148,05046.csv,2.672727272727273,2.28,
149,05100.csv,3.108695652173913,2.1296296296296298,
150,05104.csv,2.5344827586206895,2.6444444444444444,
151,05225.csv,2.8461538461538463,2.1333333333333333,
152,05242.csv,3.0,2.3461538461538463,
153,05243.csv,3.1333333333333333,2.710526315789474,
154,05272.csv,2.6226415094339623,2.0677966101694913,
155,05336.csv,2.491228070175439,2.1454545454545455,
156,05347.csv,2.6206896551724137,1.9523809523809523,
157,05450.csv,3.1363636363636362,2.2452830188679247,
158,05451.csv,2.3548387096774195,2.1186440677966103,
159,05532.csv,2.246376811594203,2.4705882352941178,
160,05539.csv,2.3934426229508197,2.3333333333333335,
161,05575.csv,2.9183673469387754,2.5652173913043477,
162,05582.csv,2.6346153846153846,2.175438596491228,
163,05617.csv,3.0408163265306123,2.32,
164,05642.csv,2.8076923076923075,2.156862745098039,
165,05658.csv,2.7058823529411766,2.5681818181818183,
166,05704.csv,2.8653846153846154,2.029850746268657,
167,05708.csv,3.3076923076923075,2.1666666666666665,
168,05790.csv,2.660377358490566,2.0517241379310347,
169,05860.csv,3.021276595744681,2.3191489361702127,
170,05874.csv,2.316666666666667,2.5531914893617023,
171,05881.csv,2.4827586206896552,2.3191489361702127,
172,05895.csv,2.588235294117647,2.4390243902439024,
173,05922.csv,2.526315789473684,2.0491803278688523,
174,05957.csv,2.7450980392156863,2.087719298245614,
175,05960.csv,2.6491228070175437,2.0833333333333335,
176,06096.csv,2.418181818181818,2.107142857142857,
177,06107.csv,2.1971830985915495,2.175438596491228,
178,06120.csv,2.977777777777778,2.488888888888889,
179,06124.csv,3.736842105263158,2.0526315789473686,
180,06178.csv,3.2,2.1636363636363636,
181,06219.csv,2.8679245283018866,2.5319148936170213,
182,06373.csv,2.607142857142857,2.05,
183,06545.csv,3.020408163265306,2.1311475409836067,
184,06581.csv,2.7735849056603774,2.1578947368421053,
185,06619.csv,2.6724137931034484,2.761904761904762,
186,06723.csv,2.723404255319149,2.2264150943396226,
187,06918.csv,2.672727272727273,2.3773584905660377,
188,06945.csv,2.5517241379310347,2.032258064516129,
189,06977.csv,2.823529411764706,2.135593220338983,
190,06991.csv,2.491228070175439,2.4651162790697674,
191,07000.csv,2.8979591836734695,2.1,
192,07031.csv,3.0434782608695654,2.5714285714285716,
193,07055.csv,3.0851063829787235,1.9841269841269842,
194,07077.csv,2.74,2.617021276595745,
195,07116.csv,2.203125,2.3043478260869565,
196,07182.csv,2.740740740740741,2.125,
197,07207.csv,2.64,2.122448979591837,
198,07216.csv,2.396551724137931,2.3469387755102042,
199,07254.csv,2.509433962264151,2.707317073170732,
200,07304.csv,2.7037037037037037,2.25,
201,07323.csv,2.338709677419355,2.107142857142857,
202,07386.csv,2.9148936170212765,2.018181818181818,
203,07527.csv,3.0681818181818183,2.1296296296296298,
204,07542.csv,2.5084745762711864,2.4081632653061225,
205,07568.csv,2.328358208955224,2.2711864406779663,
206,07576.csv,2.811320754716981,2.3076923076923075,
207,07585.csv,2.6,2.2181818181818183,
208,07599.csv,2.7547169811320753,2.2549019607843137,
209,07609.csv,2.559322033898305,2.327272727272727,
210,07629.csv,2.6481481481481484,2.081967213114754,
211,07680.csv,2.517857142857143,2.510204081632653,
212,07681.csv,2.82,2.372549019607843,
213,07685.csv,2.8076923076923075,2.326923076923077,
214,07688.csv,2.8076923076923075,2.0441176470588234,
215,07717.csv,2.6226415094339623,2.2115384615384617,
216,07822.csv,2.9411764705882355,2.675,
217,07847.csv,2.740740740740741,2.192982456140351,
218,07874.csv,2.8958333333333335,1.9661016949152543,
219,07929.csv,2.6166666666666667,2.595744680851064,
220,07930.csv,2.55,2.0615384615384613,
221,07935.csv,2.5384615384615383,2.423076923076923,
222,08052.csv,3.066666666666667,2.3448275862068964,
223,08070.csv,2.69811320754717,2.074074074074074,
224,08111.csv,2.82,2.0166666666666666,
225,08142.csv,2.660377358490566,2.2142857142857144,
226,08157.csv,2.4827586206896552,2.4565217391304346,
227,08169.csv,2.6037735849056602,2.25,
228,08201.csv,3.2439024390243905,1.9682539682539681,
229,08266.csv,2.849056603773585,2.5555555555555554,
230,08267.csv,2.877551020408163,2.2,
231,08350.csv,3.066666666666667,2.1272727272727274,
232,08393.csv,3.3658536585365852,1.9682539682539681,
233,08748.csv,2.5555555555555554,2.4583333333333335,
234,08765.csv,2.5272727272727273,2.5555555555555554,
235,08769.csv,2.537037037037037,2.2115384615384617,
236,08770.csv,2.78,2.341463414634146,
237,09039.csv,2.977272727272727,2.707317073170732,
238,09071.csv,3.022222222222222,2.4814814814814814,
239,09074.csv,2.603448275862069,2.3125,
240,09127.csv,2.7037037037037037,2.3333333333333335,
241,09130.csv,2.6037735849056602,2.2115384615384617,
242,09174.csv,3.2444444444444445,2.595744680851064,
243,09195.csv,3.1627906976744184,2.4782608695652173,
244,09236.csv,2.467741935483871,2.659090909090909,
245,09238.csv,2.857142857142857,1.9393939393939394,
246,09265.csv,2.8181818181818183,2.25,
247,09266.csv,3.022222222222222,2.0833333333333335,
248,09272.csv,2.5,2.090909090909091,
249,09436.csv,2.72,2.2884615384615383,
250,09533.csv,2.6792452830188678,2.029850746268657,
251,09595.csv,3.227272727272727,2.4680851063829787,
252,09600.csv,2.6037735849056602,2.142857142857143,
253,09631.csv,3.4473684210526314,2.1607142857142856,
254,09645.csv,2.7450980392156863,2.0535714285714284,
255,09658.csv,2.274193548387097,2.3125,
256,09690.csv,2.9782608695652173,2.56,
257,09712.csv,3.0625,1.967741935483871,
258,09787.csv,2.740740740740741,2.1636363636363636,
259,09807.csv,2.4838709677419355,2.2777777777777777,
260,09833.csv,2.566666666666667,2.0526315789473686,
261,09855.csv,2.40625,2.42,
262,09929.csv,2.4603174603174605,2.245614035087719,
263,09931.csv,2.473684210526316,1.9827586206896552,
264,10052.csv,3.2439024390243905,2.411764705882353,
265,10062.csv,2.3,2.5652173913043477,
266,10083.csv,2.795918367346939,2.590909090909091,
267,10216.csv,2.3968253968253967,2.627906976744186,
268,10217.csv,2.5636363636363635,2.16,
269,10237.csv,2.5714285714285716,2.1785714285714284,
270,10546.csv,3.658536585365854,2.1636363636363636,
271,10554.csv,2.7755102040816326,2.109090909090909,
272,10563.csv,3.020408163265306,2.5,
273,10593.csv,2.94,2.1228070175438596,
274,10623.csv,2.4827586206896552,2.36,
275,10624.csv,2.3125,1.9545454545454546,
276,10690.csv,2.6470588235294117,2.210526315789474,
277,10701.csv,2.69811320754717,2.3846153846153846,
278,10721.csv,2.9591836734693877,2.1,
279,10843.csv,2.526315789473684,2.0303030303030303,
280,10846.csv,3.1818181818181817,2.126984126984127,
281,10885.csv,2.375,2.259259259259259,
282,10909.csv,4.0,2.510204081632653,
283,10943.csv,2.75,2.8461538461538463,
284,10953.csv,3.477272727272727,2.0491803278688523,
285,10977.csv,2.34375,2.4565217391304346,
286,10997.csv,2.353846153846154,2.0588235294117645,
287,11000.csv,2.607142857142857,2.126984126984127,
288,11053.csv,2.6315789473684212,2.2777777777777777,
289,11067.csv,2.466666666666667,2.3207547169811322,
290,11093.csv,2.8043478260869565,2.5217391304347827,
291,11109.csv,2.9782608695652173,2.14,
292,11113.csv,2.507936507936508,3.2972972972972974,
293,11216.csv,2.9545454545454546,2.522727272727273,
294,11302.csv,2.5454545454545454,2.608695652173913,
295,11351.csv,2.381818181818182,2.5833333333333335,
296,11361.csv,2.891304347826087,2.58974358974359,
297,11413.csv,2.7115384615384617,2.3207547169811322,
298,11460.csv,2.767857142857143,2.090909090909091,
299,11515.csv,2.611111111111111,2.3773584905660377,
300,11518.csv,2.909090909090909,2.6444444444444444,
301,11536.csv,3.3863636363636362,1.9482758620689655,
302,11537.csv,2.25,2.85,
303,11544.csv,3.3255813953488373,2.5208333333333335,
304,11566.csv,2.25,2.230769230769231,
305,11576.csv,2.6206896551724137,2.1587301587301586,
306,11581.csv,2.660377358490566,2.7142857142857144,
307,11595.csv,3.4047619047619047,2.4651162790697674,
308,11690.csv,2.8846153846153846,2.0784313725490198,
309,11779.csv,2.482142857142857,2.731707317073171,
310,11795.csv,2.5245901639344264,2.109375,
311,11821.csv,2.7,2.652173913043478,
312,11835.csv,2.86,2.3461538461538463,
313,11847.csv,2.78,2.36,
314,11860.csv,2.803921568627451,2.4680851063829787,
315,11887.csv,2.9215686274509802,2.3260869565217392,
316,11907.csv,2.5172413793103448,2.290909090909091,
317,11959.csv,2.5714285714285716,1.9855072463768115,
318,11970.csv,2.476923076923077,2.411764705882353,
319,11981.csv,2.3,2.3518518518518516,
320,11982.csv,2.4642857142857144,2.4166666666666665,
321,12027.csv,2.811320754716981,2.0327868852459017,
322,12070.csv,2.5076923076923077,2.5625,
323,12110.csv,3.2093023255813953,2.6,
324,12139.csv,2.3968253968253967,2.0625,
325,12149.csv,2.6037735849056602,2.38,
326,12161.csv,2.508771929824561,2.25531914893617,
327,12275.csv,3.1627906976744184,2.391304347826087,
328,12379.csv,2.533333333333333,2.189655172413793,
329,12405.csv,3.302325581395349,2.372549019607843,
330,12410.csv,2.283333333333333,2.1636363636363636,
331,12464.csv,2.8125,2.0185185185185186,
332,12484.csv,2.5849056603773586,2.185185185185185,
333,12569.csv,2.732142857142857,2.2586206896551726,
334,12611.csv,2.380952380952381,2.152542372881356,
335,18251.csv,2.98,2.3076923076923075,
336,18252.csv,2.547169811320755,2.2363636363636363,
337,18748.csv,2.7115384615384617,2.1333333333333333,
338,18759.csv,2.5714285714285716,2.659090909090909,
339,18760.csv,2.3134328358208953,2.4791666666666665,
340,18951.csv,2.8627450980392157,2.169491525423729,
341,19007.csv,2.3934426229508197,2.38,
342,19019.csv,2.69811320754717,2.033333333333333,
343,19021.csv,3.186046511627907,2.0317460317460316,
344,19150.csv,2.9038461538461537,2.206896551724138,
345,19171.csv,2.891304347826087,2.5416666666666665,
346,19212.csv,2.8823529411764706,2.32,
347,19228.csv,2.466666666666667,2.382978723404255,
348,19248.csv,3.2195121951219514,1.9545454545454546,
349,19316.csv,2.769230769230769,2.3529411764705883,
350,19335.csv,3.108695652173913,2.015625,
351,19339.csv,2.4423076923076925,2.25531914893617,
352,19398.csv,2.491228070175439,2.12,
353,19562.csv,2.492063492063492,1.8870967741935485,
354,19590.csv,2.7142857142857144,2.382978723404255,
355,19597.csv,2.3392857142857144,3.0277777777777777,
356,19785.csv,3.475,2.75,
357,19809.csv,2.543859649122807,2.3636363636363638,
358,19811.csv,2.5901639344262297,2.121212121212121,
359,19838.csv,2.6296296296296298,2.2037037037037037,
360,19860.csv,2.7222222222222223,2.1904761904761907,
361,19866.csv,2.2054794520547945,2.2545454545454544,
362,19963.csv,2.6545454545454548,2.16,
363,19974.csv,3.282051282051282,2.340909090909091,
364,20046.csv,2.709090909090909,2.121212121212121,
365,20115.csv,2.547169811320755,2.3636363636363638,
366,20162.csv,3.475,2.169811320754717,
367,20299.csv,2.5238095238095237,2.450980392156863,
368,20428.csv,3.1041666666666665,2.7142857142857144,
